source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Power stocks up as market rises,The 30-share BSE Sensex was  up  141.52 points at 72782.71,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-up-as-market-rises/articleshow/108696181.cms,"https://img.etimg.com/thumb/msid-83608600,width-1200,height-630,imgsize-23742,overlay-etmarkets/photo.jpg",2024-03-22T05:04:47Z,"NEW DELHI: Power stocks were trading higher on Friday at 10:34AM NTL(up 250.00%), Inox Wind Ltd.(up 5.00%), Reliance Power Ltd.(up 5.00%), Transformers &amp; Rectifiers(India)Ltd.(up 4.99%), Karma En… [+1405 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Fertilisers stocks up as market falls,The 30-share BSE Sensex was  down  94.86 points at 72546.33,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-falls/articleshow/108695428.cms,"https://img.etimg.com/thumb/msid-83725308,width-1200,height-630,imgsize-48184,overlay-etmarkets/photo.jpg",2024-03-22T04:39:20Z,"NEW DELHI: Fertilisers stocks were trading higher on Friday at 10:09AM Mangalore Chemicals &amp; Fertilizers Ltd.(up 1.97%), Madras Fertilizers Ltd.(up 1.90%), Khaitan Chemicals &amp; Fertilizers Ltd… [+1504 chars]"
"{'id': None, 'name': 'Moneycontrol'}",Moneycontrol Hindi,"Buzzing Stocks: टाटा कम्युनिकेशंस से लेकर मझगांव डॉक तक, आज इन 10 शेयरों पर निवेशक रखें नजर","Buzzing Stocks in News: भारतीय शेयर बाजार के आज 22 मार्च को मामूली गिरावट के साथ लाल निशान में खुलने की उम्मीद है। गिफ्ट निफ्टी से मिल रहे संकेतों के मुताबिक, निफ्टी इंडेक्स आज करीब 23 अंकों की गिरावट के साथ कारोबार की शुरुआत कर सकता है। इस बीच आइए उन 10 शेयर…",https://hindi.moneycontrol.com/news/markets/buzzing-stocks-in-news-from-tata-communications-to-it-stocks-these-10-shares-are-making-headlines-today-1864891.html,https://images.moneycontrol.com/static-hindinews/2024/03/buzzingstocks3-770x433.jpg,2024-03-22T03:39:57Z,"Buzzing Stocks in News: 22 , 23 10 , -
1. IT !
 (Accenture) 2024 2-5 1-3 
2. (Tata Communications)
' (Novamesh)' 458 
3. (Mazagon Dock Shipbuilders)
 (MBPA) 14.55 ( ) MDL 29 , 1 2024 31 2053 35… [+368 chars]"
"{'id': None, 'name': 'BusinessLine'}",Team BL,"Share Market Highlights 22 March 2024: Sensex rises 190 pts, Nifty at 22,000; Automobile stocks go up","Sensex, Nifty updates on 22 March 2024 - Find here all the updates related to Sensex, Nifty, BSE, NSE, share prices and Indian stock markets for 22 March 2024. - Indian equity markets recover and maintain the momentum after opening in red following global mar…",https://www.thehindubusinessline.com/markets/stock-market-highlights-22-march-2024/article67976174.ece,https://bl-i.thgim.com/public/news/h492fs/article67554997.ece/alternates/LANDSCAPE_1200/stock%20market%200214021.jpg,2024-03-22T01:17:43Z,"<li></li>
March 22, 2024 16:14Currency Market Today: Rupee falls 35 paise to hit all-time low of 83.48 against US dollar
The rupee depreciated 35 paise to settle at an all-time low of 83.48 against… [+54071 chars]"
"{'id': None, 'name': 'Moneycontrol'}",Navisha Joshi,"Buzzing Stocks: Tata Communications, Mazagon Dock, Wipro, IREDA, Lemon Tree Hotels, LT and others","Stocks to watch: Check out the companies making headlines before the opening bell today, on March 22, 2024.",https://www.moneycontrol.com/news/photos/business/stocks/buzzing-stocks-tata-communications-mazagon-dock-wipro-ireda-lemon-tree-hotels-lt-and-others-12505311.html,https://images.moneycontrol.com/static-mcnews/2024/03/Nifty_sensex_marketup-2-770x433.jpg,2024-03-22T00:29:46Z,"Technology stocks in focus: IT services provider Accenture lowered its revenue forecast for fiscal year 2024 to 1-3 percent from 2-5 percent earlier, due to economic uncertainty leading clients to re… [+7171 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Kailash Babar,Tata Projects leases 1.2 lakh sq ft office space in Mumbai’s Powai for HQ,"The company has leased the space in commercial tower Cignus Powai, which is a project of K Raheja Corp's hospitality business Chalet Hotels, for a total term of five years. The Tata Son’s subsidiary will be paying rentals of nearly Rs 86 crores through the en…",https://economictimes.indiatimes.com/industry/services/property-/-cstruction/tata-projects-leases-1-2-lakh-sq-ft-office-space-in-mumbais-powai-for-hq/articleshow/108686187.cms,"https://img.etimg.com/thumb/msid-108686171,width-1200,height-630,imgsize-2243923,overlay-economictimes/photo.jpg",2024-03-21T17:00:28Z,"Tata Groups engineering, procurement and construction company Tata Projects has picked up over 1.2 lakh sq ft office space Mumbais Powai suburb through a long-term lease to set up its headquarters th… [+2420 chars]"
"{'id': None, 'name': 'Elconfidencialdigital.com'}",Agencias,PVH suministrará seguidores solares para un parque solar en Arabia Saudí de casi 1 GW,"MADRID, 21 (EUROPA PRESS) PV Hardware (PVH) suministrará seguidores solares al parque solar fotovoltaico 'Ar Rass 2', de 957 megavatios (MW) y situado en Arabia Saudí, informó la compañía. Este proyecto está liderado por ACWA Power y...",https://www.elconfidencialdigital.com/articulo/ultima-hora/pvh-suministrara-seguidores-solares-parque-solar-arabia-saudi-casi-1-gw/20240321133321747447.html,,2024-03-21T13:33:21Z,"MADRID, 21 (EUROPA PRESS)
 PV Hardware (PVH) suministrará seguidores solares al parque solar fotovoltaico 'Ar Rass 2', de 957 megavatios (MW) y situado en Arabia Saudí, informó la compañía.
 Este p… [+1031 chars]"
"{'id': None, 'name': 'BusinessLine'}",PTI,"Sensex, Nifty surge amid global markets rally on US Fed rate cut plans","Global markets rally as US Fed projects three rate cuts, Sensex and Nifty surge nearly 1%.",https://www.thehindubusinessline.com/markets/sensex-nifty-surge-amid-global-markets-rally-on-us-fed-rate-cut-plans/article67975825.ece,https://bl-i.thgim.com/public/incoming/okkis5/article67963374.ece/alternates/LANDSCAPE_1200/PO01_Rupee.jpg,2024-03-21T10:52:58Z,"Benchmark equity indices Sensex and Nifty surged nearly 1 per cent on Thursday in tandem with a rally in global markets after the US Fed projected three rate cuts this year.
 Rising for the second d… [+1460 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,"Sensex, Nifty surge amid global markets rally on US Fed rate cut plans","Sensex and Nifty surged 1% on US Fed's rate cut projection. Sensex peaked at 72,882.46, while Nifty reached 22,011.95. Top gainers included Tech Mahindra, Larsen & Toubro, and Bharti Airtel.",https://timesofindia.indiatimes.com/business/india-business/sensex-nifty-surge-amid-global-markets-rally-on-us-fed-rate-cut-plans/articleshow/108678584.cms,"https://static.toiimg.com/thumb/msid-108678678,width-1070,height-580,imgsize-732520,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg",2024-03-21T10:45:38Z,"FD Calculator
When investing in a fixed deposit, the amount you deposit earns interest as per the prevailing...
Calculate Now"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Now,"Picks of the day: Buy L&T, short UPL, says Rahul Sharma","Rahul Sharma's market insights cover Larsen & Toubro's potential breakout, market choppiness, smallcap and midcap index analysis, positive metal sector outlook, and Muthoot Finance's expected up-move amid cautious FMCG sector sentiment. In metals, Sharma's to…",https://economictimes.indiatimes.com/markets/expert-view/picks-of-the-day-buy-lt-short-upl-says-rahul-sharma/articleshow/108674137.cms,"https://img.etimg.com/thumb/msid-108674189,width-1200,height-630,imgsize-26444,overlay-etmarkets/photo.jpg",2024-03-21T08:54:18Z,"Rahul Sharma, Director &amp; Head - Technical &amp; Derivatives Research, JM Financial Services, says: Larsen &amp; Toubro looks pretty solid at current levels. A technical breakout can take the stoc… [+5582 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Mining stocks up as market rises,The 30-share BSE Sensex was  up  714.78 points at 72816.47,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-up-as-market-rises/articleshow/108666342.cms,"https://img.etimg.com/thumb/msid-83797651,width-1200,height-630,imgsize-32000,overlay-etmarkets/photo.jpg",2024-03-21T04:59:27Z,"NEW DELHI: Mining stocks were trading higher on Thursday at 10:29AM Ashapura Minechem Ltd.(up 5.00%), KIOCL Ltd.(up 3.75%), Gujarat Mineral Development Corporation Ltd.(up 2.99%), MOIL Ltd.(up 2.95%)… [+1005 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Fertilisers stocks up as market rises,The 30-share BSE Sensex was  up  732.33 points at 72834.02,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-rises/articleshow/108666084.cms,"https://img.etimg.com/thumb/msid-82697732,width-1200,height-630,imgsize-184256,overlay-etmarkets/photo.jpg",2024-03-21T04:49:19Z,"NEW DELHI: Fertilisers stocks were trading higher on Thursday at 10:19AM Madhya Bharat Agro Products Ltd.(up 10.13%), Aries Agro Ltd.(up 4.55%), Khaitan Chemicals &amp; Fertilizers Ltd.(up 4.11%), Kr… [+1187 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Sugar stocks up as market rises,The 30-share BSE Sensex was  up  665.96 points at 72767.65,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-up-as-market-rises/articleshow/108665759.cms,"https://img.etimg.com/thumb/msid-83608600,width-1200,height-630,imgsize-23742,overlay-etmarkets/photo.jpg",2024-03-21T04:39:11Z,"NEW DELHI: Sugar stocks were trading higher on Thursday at 10:09AM KCP Sugar &amp; Industries Corporation Ltd.(up 5.70%), Ponni Sugars(Erode)Ltd.(up 3.85%), Simbhaoli Sugars Ltd.(up 3.36%), Bajaj Hin… [+1090 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Economic Times,"Larsen & Toubro Share Price Today Live Updates: Larsen & Toubro Closes at Rs 3509.7, Records -2.73% Weekly Return","Join us on the Larsen & Toubro Stock Liveblog, your hub for real-time updates and comprehensive analysis on a prominent stock. Stay in the know with the latest information about Larsen & Toubro, including: Last traded price 3525.15, Market capitalization: 482…",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/larsen-toubro-share-price-today-live-updates-21-mar-2024/liveblog/108663196.cms,"https://economictimes.indiatimes.com/thumb/msid-108663196,width-600,resizemode-4,imglength-14376/markets/stocks/stock-liveblog/larsen-toubro-share-price-today-live-updates-21-mar-2024.jpg",2024-03-21T03:00:49Z,"Elica 60 cm 1200 m3/hr Filterless Autoclean Kitchen Chimney (FL 600 SLIM HAC MS NERO, Touch + Motion Sensor Control, Black)
Buy Now"
"{'id': None, 'name': 'BusinessLine'}",KS Badri Narayanan,"Stocks that will see action today—March 21, 2024","Himadri Speciality Chemical acquires stake in Invati Creations, ASM Technologies to raise funds, Zomato rolls back green uniforms plan.",https://www.thehindubusinessline.com/markets/stocks-that-will-see-action-todaymarch-21-2024/article67974757.ece,https://bl-i.thgim.com/public/incoming/7ys0ay/article67902735.ece/alternates/LANDSCAPE_1200/IMG_PO31_Investor_2_1_9MC74RK2.jpg,2024-03-21T02:01:28Z,Himadri Speciality Chemical Ltd has announced that it has acquired a 40 per cent stake in a lithium-ion electrode materials firm Invati Creations for 45.16 crore through a combination of cash and a s… [+5403 chars]
"{'id': None, 'name': 'BusinessLine'}",Team BL,"Share Market Highlights 21 March 2024: Sensex, Nifty close higher on positive global cues; Nifty Realty and Metal stocks shine","Sensex, Nifty updates on 21 March 2024 - Find here all the updates related to Sensex, Nifty, BSE, NSE, share prices and Indian stock markets for 21 March 2024.  -- Indian equity markets ended the session higher, buoyed by positive global signals. This was dri…",https://www.thehindubusinessline.com/markets/stock-market-highlights-21-march-2024/article67973094.ece,https://bl-i.thgim.com/public/incoming/nwg474/article67973133.ece/alternates/LANDSCAPE_1200/stock%20market%20charts%20%281%29.jpg,2024-03-21T01:32:05Z,"<li></li>
March 21, 2024 16:38Share Market Today: Sensex, Nifty surge amid global markets rally on US Fed rate cut plans
Benchmark equity indices Sensex and Nifty surged nearly 1 per cent on Thursd… [+60147 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,Larsen & Toubro buys 1.20 cr units of National Highways Infra Trust for Rs 149 cr,"Larsen & Toubro acquired 1.20 crore units of National Highways Infra Trust at Rs 124.71 per unit, securing 11.02% unitholding. The trust, sponsored by NHAI, had a deal value of Rs 149.65 crore.",https://economictimes.indiatimes.com/markets/stocks/news/larsen-toubro-buys-1-20-cr-units-of-national-highways-infra-trust-for-rs-149-cr/articleshow/108657775.cms,"https://img.etimg.com/thumb/msid-108657799,width-1200,height-630,imgsize-477423,overlay-etmarkets/photo.jpg",2024-03-20T19:06:27Z,"New Delhi, Engineering and construction major Larsen &amp; Toubro Ltd on Wednesday bought 1.20 crore units of National Highways Infra Trust for Rs 149.65 crore through an open market transaction. The… [+702 chars]"
"{'id': None, 'name': 'Moneycontrol'}",Moneycontrol News,Bulk deals: LT buys shares in National Highway Infrastructure Trust,Shares of National Highway Infrastructure Trust shares fell 0.4 percent to Rs 124.5 on BSE.,https://www.moneycontrol.com/news/business/stocks/bulk-deals-lt-buys-shares-in-national-highway-infrastructure-trust-12497281.html,https://images.moneycontrol.com/static-mcnews/2024/03/Nifty_sensex_marketup-2-770x433.jpg,2024-03-20T15:47:52Z,"Larsen and Toubro picked up 1.2 crore shares in National Highway Infrastructure Trust for Rs 124.71. Shares of National Highway Infrastructure Trust shares fell 0.4 percent to Rs 124.5 on BSE.
In AV… [+418 chars]"
"{'id': None, 'name': 'GlobeNewswire'}",Straits Research Private Limited - Reed Intelligence,"Global DC Circuit Breaker Market Size is projected to reach USD 8.92 billion by 2031, growing at a CAGR of 8.12%: Straits Research","According to Straits Research, ""The global DC circuit breaker market size was valued at USD 4.42 billion in 2022. It is estimated to reach USD 8.92 billion by 2031, growing at a CAGR of 8.12% during the forecast period (2023–2031)."" According to Straits Resea…",https://www.globenewswire.com/news-release/2024/03/20/2849513/0/en/Global-DC-Circuit-Breaker-Market-Size-is-projected-to-reach-USD-8-92-billion-by-2031-growing-at-a-CAGR-of-8-12-Straits-Research.html,https://ml.globenewswire.com/Resource/Download/74295fa2-e3bc-4e94-840b-c1a7e9ae2307,2024-03-20T14:40:00Z,"New York, United States, March 20, 2024 (GLOBE NEWSWIRE) -- The direct current (DC) circuit breaker is an electrical switch that prevents damage to a circuit caused by an oversupply of electricity in… [+7667 chars]"
"{'id': None, 'name': 'Marketscreener.com'}",,L&T Technology Services Accelerates Generative AI Adoption,"(marketscreener.com) 
- 1,000 LTTS engineers to hone their skills in gen AI over the next 3 years through training on NVIDIA technologies

https://www.marketscreener.com/quote/stock/L-T-TECHNOLOGY-SERVICES-L-31439537/news/L-T-Technology-Services-Accelerates-G…",https://www.marketscreener.com/quote/stock/L-T-TECHNOLOGY-SERVICES-L-31439537/news/L-T-Technology-Services-Accelerates-Generative-AI-Adoption-46237175/,https://www.marketscreener.com/images/twitter_MS_fdblanc.png,2024-03-20T03:46:02Z,"- 1,000 LTTS engineers to hone their skills in gen AI over the next 3 years through training on NVIDIA technologies
In a significant move aimed at fostering global AI adoption, L&amp;T Technology Se… [+3216 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Economic Times,Larsen & Toubro Stocks Live Updates: Larsen & Toubro Closes at Rs 3501.7 with 4.32% 1-Month Return,"Stay updated with the Larsen & Toubro Stock Liveblog, your one-stop destination for real-time information and analysis of a leading stock. Explore the latest updates on Larsen & Toubro stock, including: Last traded price 3502.75, Market capitalization: 481325…",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/larsen-toubro-stocks-live-updates-20-mar-2024/liveblog/108632751.cms,"https://economictimes.indiatimes.com/thumb/msid-108632751,width-600,resizemode-4,imglength-14376/markets/stocks/stock-liveblog/larsen-toubro-stocks-live-updates-20-mar-2024.jpg",2024-03-20T03:00:24Z,"Elica 60 cm 1200 m3/hr Filterless Autoclean Kitchen Chimney (FL 600 SLIM HAC MS NERO, Touch + Motion Sensor Control, Black)
Buy Now"
"{'id': None, 'name': 'InvestorsObserver'}",InvestorsObserver,L&T Technology Services Accelerates Generative AI Adoption,"-   1,000 LTTS engineers to hone their skills in gen AI over the next 3 years through training on NVIDIA technologies           In a significant move aimed at fostering global AI adoption,   L&amp;T Technology Services Limited   (BSE: 540115, NSE: LTTS...",https://www.investorsobserver.com/news/qm-pr/5225305636423625,https://s3.amazonaws.com/images.investorsobserver.com/io-logo-800x450.jpg,2024-03-19T23:45:00Z,"News Home
-
1,000 LTTS engineers to hone their skills in gen AI over the next 3 years through training on NVIDIA technologies
In a significant move aimed at fostering global AI adoption,
L&amp;T … [+3424 chars]"
"{'id': None, 'name': 'Moneycontrol'}",R. Sree Ram,Moneycontrol Pro Panorama | Mergers are not a please-all solution,"In this edition of Moneycontrol Pro Panorama: IT stocks still a favourite despite earnings cut, learn to predict market price reversals to stay ahead, impact of recent tyre price cut explained, Trump#39;s tantrums a sign of what#39;s to come, and more",https://www.moneycontrol.com/news/opinion/moneycontrol-pro-panorama-mergers-are-not-a-please-all-solution-12485531.html,https://images.moneycontrol.com/static-mcnews/2023/09/merger1-770x433.png,2024-03-19T09:29:11Z,"Dear Reader,
The Panorama newsletter is sent to Moneycontrol Pro subscribers on market days. It offers easy access to stories published on Moneycontrol Pro and gives a little extra by setting out a … [+4705 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Power stocks down as market falls,The 30-share BSE Sensex was  down  571.27 points at 72177.15,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-down-as-market-falls/articleshow/108606673.cms,"https://img.etimg.com/thumb/msid-83745691,width-1200,height-630,imgsize-156851,overlay-etmarkets/photo.jpg",2024-03-19T05:56:01Z,"NEW DELHI: Power stocks were trading lower on Tuesday at 11:25AM Karma Energy Ltd.(up 4.93%), PTC India Ltd.(up 1.74%), KPI Green Energy Ltd.(up 0.72%), India Power Corporation Ltd.(up 0.64%), GE T&a… [+1416 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Fertilisers stocks down as market falls,The 30-share BSE Sensex was  down  624.85 points at 72123.57,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-down-as-market-falls/articleshow/108606117.cms,"https://img.etimg.com/thumb/msid-83725308,width-1200,height-630,imgsize-48184,overlay-etmarkets/photo.jpg",2024-03-19T05:40:45Z,"NEW DELHI: Fertilisers stocks were trading lower on Tuesday at 11:10AM Bohra Industries Ltd.(up 1.25%), The Fertilisers and Chemicals Travancore Ltd.(up 0.57%), Rashtriya Chemicals &amp; Fertilizers … [+1447 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Mining stocks down as market falls,The 30-share BSE Sensex was  down  575.79 points at 72172.63,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-down-as-market-falls/articleshow/108605518.cms,"https://img.etimg.com/thumb/msid-83721067,width-1200,height-630,imgsize-421641,overlay-etmarkets/photo.jpg",2024-03-19T05:20:19Z,"NEW DELHI: Mining stocks were trading lower on Tuesday at 10:50AM Madhav Marbles &amp; Granites Ltd.(up 1.60%), Lexus Granito(India)Ltd.(up 1.22%), Sandur Manganese &amp; Iron Ores Ltd.(up 0.96%), Or… [+1244 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Sugar stocks down as market falls,The 30-share BSE Sensex was  down  546.31 points at 72202.11,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-down-as-market-falls/articleshow/108605319.cms,"https://img.etimg.com/thumb/msid-83800143,width-1200,height-630,imgsize-287158,overlay-etmarkets/photo.jpg",2024-03-19T05:15:11Z,"NEW DELHI: Sugar stocks were trading lower on Tuesday at 10:45AM Dalmia Bharat Sugar and Industries Ltd.(up 0.41%) were among the top gainers. 
Rajshree Sugars &amp; Chemicals Ltd.(down 2.19%), Simb… [+1248 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: FMCG stocks down as market falls,The 30-share BSE Sensex was  down  599.0 points at 72149.42,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-down-as-market-falls/articleshow/108604302.cms,"https://img.etimg.com/thumb/msid-83608600,width-1200,height-630,imgsize-23742,overlay-etmarkets/photo.jpg",2024-03-19T04:39:21Z,"NEW DELHI: FMCG stocks were trading lower on Tuesday at 10:09AM Dangee Dums Ltd.(up 1.10%), Vadilal Industries Ltd.(up 0.91%), Euro India Fresh Foods Ltd.(up 0.71%), Sheetal Cool Products Ltd.(up 0.5… [+1399 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Economic Times,Larsen & Toubro Share Price Today Live Updates: Larsen & Toubro Closes at Rs 3561.2 with -1.67% Weekly Return,"Welcome to the Larsen & Toubro Stock Liveblog, your real-time source for the latest updates and comprehensive analysis on a prominent stock. Dive into the current details of Larsen & Toubro, including: Last traded price 3541.0, Market capitalization: 489504.1…",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/larsen-toubro-share-price-today-live-updates-19-mar-2024/liveblog/108601742.cms,"https://economictimes.indiatimes.com/thumb/msid-108601742,width-600,resizemode-4,imglength-14376/markets/stocks/stock-liveblog/larsen-toubro-share-price-today-live-updates-19-mar-2024.jpg",2024-03-19T03:00:25Z,"Elica 60 cm 1200 m3/hr Filterless Autoclean Kitchen Chimney (FL 600 SLIM HAC MS NERO, Touch + Motion Sensor Control, Black)
Buy Now"
