source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Livemint'}",Varun Sood,"At India’s second-largest engineering co, gaps emerge in electoral bond funding",Electoral bond disclosures by Megha Engineering and the Election Commission’s data on anonymous political donations surface unexplained gaps in funding in an election year,https://www.livemint.com/companies/at-india-s-second-largest-engineering-co-gaps-emerge-in-electoral-bond-funding-11710746366340.html,https://www.livemint.com/lm-img/img/2024/03/18/1600x900/megha_engineering_1710473987680_1710746490419.jpg,2024-03-18T07:51:16Z,"If Megha Engineering and Infrastructures Ltd (MEIL) is to be believed, it lost out on becoming the countrys biggest political donor by just a few crore rupees. But going by the Election Commissions d… [+4959 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Sugar stocks up as market rises,The 30-share BSE Sensex was  up  66.63 points at 72710.06,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-up-as-market-rises/articleshow/108576027.cms,"https://img.etimg.com/thumb/msid-83735827,width-1200,height-630,imgsize-166342,overlay-etmarkets/photo.jpg",2024-03-18T04:49:13Z,"NEW DELHI: Sugar stocks were trading higher on Monday at 10:19AM Bannari Amman Sugars Ltd.(up 3.40%), Sakthi Sugars Ltd.(up 3.28%), Ponni Sugars(Erode)Ltd.(up 3.04%), Rajshree Sugars &amp; Chemicals … [+1495 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: FMCG stocks up as market falls,The 30-share BSE Sensex was  down  92.86 points at 72550.57,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-up-as-market-falls/articleshow/108575731.cms,"https://img.etimg.com/thumb/msid-83800143,width-1200,height-630,imgsize-287158,overlay-etmarkets/photo.jpg",2024-03-18T04:39:07Z,"NEW DELHI: FMCG stocks were trading higher on Monday at 10:09AM JHS Svendgaard Laboratories Ltd.(up 2.21%), LT Foods Ltd.(up 2.19%), Dangee Dums Ltd.(up 2.13%), Sheetal Cool Products Ltd.(up 1.98%), … [+1618 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Now,Renu Baid Pugalia’s top 3 capital goods picks keeping valuation in mind,"Renu Baid Pugalia of IIFL Sec discusses the power crisis, capex, top picks like Cummins, Bharat Electronics, Larsen & Toubro, and the potential in the capital goods sector. The analysis covers private and government investments, thermal power challenges, and …",https://economictimes.indiatimes.com/markets/expert-view/renu-baid-pugalias-top-3-capital-goods-picks-keeping-valuation-in-mind/articleshow/108574314.cms,"https://img.etimg.com/thumb/msid-108574491,width-1200,height-630,imgsize-16872,overlay-etmarkets/photo.jpg",2024-03-18T03:52:37Z,"Renu Baid Pugalia, Sr VP-Research, IIFL Securities, says given the kind of power crisis that we are into, our government has been very tight in terms of bringing back thermal power and resolving vari… [+5832 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Economic Times,Larsen & Toubro Stocks Live Updates: Larsen & Toubro Closes at Rs 3537.15 with 1-Month Return of 4.44%,"Stay informed with the Larsen & Toubro Stock Liveblog, your comprehensive resource for real-time updates and in-depth analysis of a leading stock. Get the latest details on Larsen & Toubro, including: Last traded price 3537.15, Market capitalization: 486198.3…",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/larsen-toubro-stocks-live-updates-18-mar-2024/liveblog/108573180.cms,"https://economictimes.indiatimes.com/thumb/msid-108573180,width-600,resizemode-4,imglength-14376/markets/stocks/stock-liveblog/larsen-toubro-stocks-live-updates-18-mar-2024.jpg",2024-03-18T03:00:22Z,"Voltas beko 8 Place Settings Table Top Dishwasher (2020/2021, DT8S, Silver, Inbuilt Heater)
Buy Now"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Bureau,"ET Awards: ET honour most sought after, says L&T’s AM Naik","At 81, the grand old man of Larsen & Toubro wears his humble beginnings on his sleeve–recalling the inspirational legacy of his grandfather and father, who served the impoverished.",https://economictimes.indiatimes.com/news/company/corporate-trends/et-awards-et-honour-most-sought-after-says-lts-am-naik/articleshow/108569362.cms,"https://img.etimg.com/thumb/msid-108569360,width-1200,height-630,imgsize-47060,overlay-economictimes/photo.jpg",2024-03-17T20:07:57Z,Anil Manibhai Naik described winning ETs Lifetime Achievement award as the crowning accomplishment of his professional career. I had won 89 awards. This is the 90th The Economic Times Lifetime Achiev… [+1834 chars]
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Bureau,"What is needed to make India a $10-trillion economy? Ajay Piramal, Falguni Nayar, SN Subrahmanyan & Rohit Jawa explore the possibilities in a panel discussion","India's $10-trillion economy prospects discussed by industry leaders, emphasizing digital revolution, infrastructure transformation, consumption growth, financial sector role, employment challenges, urban planning needs, and women's empowerment for achieving …",https://economictimes.indiatimes.com/news/india/what-is-needed-to-make-india-a-10-trillion-economy-ajay-piramal-falguni-nayar-sn-subrahmanyan-rohit-jawa-explore-the-possibilities-in-a-panel-discussion/articleshow/108569315.cms,"https://img.etimg.com/thumb/msid-108569309,width-1200,height-630,imgsize-71008,overlay-economictimes/photo.jpg",2024-03-17T19:53:57Z,"With a steady inflow of capital, a digital revolution thats overshadowed many global markets, rapid urbanisation, growth of the premium consumer segment, and an increasingly robust regulatory framewo… [+8227 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,"ET Awards 2023 | Life Time Achievement Award Winner - AM Naik, Chairman Emeritus of L&T","Anil Manibhai Naik, the Chairman of Larsen & Toubro, was recently awarded the Lifetime Achievement Award at the ET Awards. Naik expressed that he has been honoured with several awards throughout his career. Still, the ET Awards have always been the most prest…",https://economictimes.indiatimes.com/news/et-tv/et-awards-2023-life-time-achievement-award-winner-am-naik-chairman-emeritus-of-lt/videoshow/108531403.cms,"https://img.etimg.com/thumb/msid-108531403,width-1070,height-580,overlay-economictimes/photo.jpg",2024-03-15T16:15:34Z,"Anil Manibhai Naik, the Chairman of Larsen &amp; Toubro, was recently awarded the Lifetime Achievement Award at the ET Awards. Naik expressed that he has been honoured with several awards throughout … [+541 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,"ET Awards 2023 | Life Time Achievement Award Winner - AM Naik, Chairman Emeritus of L&T","Anil Manibhai Naik, the Chairman of Larsen & Toubro, was recently awarded the Lifetime Achievement Award at the ET Awards. Naik expressed that he has been honoured with several awards throughout his career. Still, the ET Awards have always been the most prest…",https://economictimes.indiatimes.com/news/company/corporate-trends/et-awards-2023-life-time-achievement-award-winner-am-naik-chairman-emeritus-of-lt/videoshow/108531402.cms,"https://img.etimg.com/thumb/msid-108531402,width-1070,height-580,overlay-economictimes/photo.jpg",2024-03-15T16:15:34Z,"Anil Manibhai Naik, the Chairman of Larsen &amp; Toubro, was recently awarded the Lifetime Achievement Award at the ET Awards. Naik expressed that he has been honoured with several awards throughout … [+541 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,Throwback to ET Awards 25 years ago: ET’s continued legacy with India Inc’s finest,"Former Finance Minister Yashwant Sinha presented accolades to leading industrialists at The Economic Times Awards for Corporate Excellence in Mumbai on October 24, 1998. The prestigious event, honoring India Inc.'s top contributors, will announce this year's …",https://economictimes.indiatimes.com/news/company/corporate-trends/throwback-to-et-awards-25-years-ago-ets-continued-legacy-with-india-incs-finest/articleshow/108527439.cms,"https://img.etimg.com/thumb/msid-108527852,width-1200,height-630,imgsize-1116351,overlay-economictimes/photo.jpg",2024-03-15T12:38:37Z,"Former Finance Minister Yashwant Sinha handed over the accolades to India's top industrialists exactly at The Economic Times Awards for Corporate Excellence in Mumbai on October 24, 1998. The event, … [+1363 chars]"
"{'id': None, 'name': 'Moneycontrol'}",Rachita Prasad,Megha Engineering: The origin story of infra giant brought to limelight by electoral bond data,"MEIL order book was a robust Rs 1.87 lakh crore as on September 2023. The company’s revenue in FY23 was Rs 25,837.7 crore, and EBITDA was Rs 3338.1 crore.",https://www.moneycontrol.com/news/business/companies/megha-engineering-the-origin-story-of-infra-giant-brought-to-limelight-by-electoral-bond-data-12465391.html,https://images.moneycontrol.com/static-mcnews/2024/03/PP-Reddy-PV-Krishna-Reddy-Megha-Engineering-770x433.jpg,2024-03-15T12:14:39Z,"In August 2020, one of Indias most ambitious projects to build the Zojila Tunnel, connecting Srinagar and Leh, was finally awarded after bids were invited several times over six years. The name of th… [+8460 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Fertilisers stocks down as market falls,The 30-share BSE Sensex closed  down  453.85 points at 72643.43,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-down-as-market-falls/articleshow/108526413.cms,"https://img.etimg.com/thumb/msid-83772914,width-1200,height-630,imgsize-273990,overlay-etmarkets/photo.jpg",2024-03-15T11:46:42Z,"NEW DELHI: Fertilisers shares closed lower in the Friday's session. Gujarat State Fertilizer &amp; Chemicals Ltd.(up 5.92%), Sikko Industries Ltd.(up 4.95%), Nagarjuna Fertilizers and Chemicals Ltd.(… [+1755 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Mining stocks down as market falls,The 30-share BSE Sensex closed  down  453.85 points at 72643.43,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-down-as-market-falls/articleshow/108525610.cms,"https://img.etimg.com/thumb/msid-83800143,width-1200,height-630,imgsize-287158,overlay-etmarkets/photo.jpg",2024-03-15T11:31:25Z,"NEW DELHI: Mining shares closed lower in the Friday's session. Aro Granite Industries Ltd.(up 6.06%), Oriental Trimex Ltd.(up 4.77%), 20 Microns Ltd.(up 1.82%), MOIL Ltd.(up 1.34%), Gujarat Mineral D… [+1457 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Sugar stocks down as market falls,The 30-share BSE Sensex closed  down  453.85 points at 72643.43,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-down-as-market-falls/articleshow/108524869.cms,"https://img.etimg.com/thumb/msid-83515267,width-1200,height-630,imgsize-853209,overlay-etmarkets/photo.jpg",2024-03-15T11:10:56Z,"NEW DELHI: Sugar shares closed lower in the Friday's session. KCP Sugar &amp; Industries Corporation Ltd.(up 5.45%), KM Sugar Mills Ltd.(up 2.64%), Uttam Sugar Mills Ltd.(up 1.91%), Shree Renuka Suga… [+1740 chars]"
"{'id': None, 'name': 'BusinessLine'}",PTI,"Sensex, Nifty fall after a day's breather on weak global market trends, foreign fund outflows","While BSE Sensex declined 453.85 points or 0.62 per cent to settle at 72,643.43, NSE Nifty dropped 123.30 points or 0.56 per cent to 22,023.35",https://www.thehindubusinessline.com/markets/sensex-nifty-fall-after-a-days-breather-on-weak-global-market-trends-foreign-fund-outflows/article67954387.ece,https://bl-i.thgim.com/public/news/z136x7/article67891470.ece/alternates/LANDSCAPE_1200/Stock%20Market%20Live%20Today%20-%20Share%20Market-140923.jpg,2024-03-15T11:07:24Z,"Equity benchmark indices declined nearly 1 per cent on Friday after a day's breather amid weak global market trends and foreign fund outflows.
 The 30-share BSE Sensex declined 453.85 points or 0.62… [+1707 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: FMCG stocks down as market falls,The 30-share BSE Sensex closed  down  453.85 points at 72643.43,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-down-as-market-falls/articleshow/108524483.cms,"https://img.etimg.com/thumb/msid-82267819,width-1200,height-630,imgsize-142669,overlay-etmarkets/photo.jpg",2024-03-15T11:00:46Z,"NEW DELHI: FMCG shares closed lower in the Friday's session. Gillette India Ltd.(up 2.20%), Heritage Foods Ltd.(up 1.71%), Colgate-Palmolive(India)Ltd.(up 1.54%), Mrs. Bectors Food Specialities Ltd.(… [+1695 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Power stocks up as market falls,The 30-share BSE Sensex closed  down  453.85 points at 72643.43,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-up-as-market-falls/articleshow/108523560.cms,"https://img.etimg.com/thumb/msid-77922857,width-1200,height-630,imgsize-132855,overlay-etmarkets/photo.jpg",2024-03-15T10:35:18Z,"NEW DELHI: Power shares closed lower in the Friday's session. Indo Tech Transformers Ltd.(up 5.26%), SJVN Ltd.(up 5.02%), Reliance Power Ltd.(up 4.99%), Voltamp Transformers Ltd.(up 4.96%), Jyoti Str… [+1618 chars]"
"{'id': None, 'name': 'Huffingtonpost.es'}",Redacción HuffPost,España dirige el submarino del hidrógeno 'infinito' a India,"<![CDATA[<p>España y, más concretamente, Navantia están peleando por hacerse con un megacontrato con la constructora india Larsen & Toubro. Un acuerdo para construir seis submarinos convencionales.wf_cms.rss.read_more]]>",https://www.huffingtonpost.es/sociedad/espana-dirige-submarino-hidrogeno-infinito-india.html,https://img.huffingtonpost.es/files/og_thumbnail/uploads/2024/03/15/submarino-s-81.jpeg,2024-03-15T08:35:26Z,"España y, más concretamente, Navantia están peleando por hacerse con un megacontrato con la constructora india Larsen &amp; Toubro. Un acuerdo para construir seis submarinos convencionales.
Todos el… [+1616 chars]"
"{'id': None, 'name': 'Moneycontrol'}",Moneycontrol News,LT Technology Services rises 2% on Rs 800-cr cybersecurity contract from Maharashtra,The project involves creating an advanced cybersecurity system and setting up a Cybersecurity and Cybercrime Prevention Center.,https://www.moneycontrol.com/news/business/lt-technology-services-rises-2-on-rs-800-cr-cybersecurity-contract-from-maharashtra-12464871.html,https://images.moneycontrol.com/static-mcnews/2021/01/LT-technologies-services-770x433.jpg,2024-03-15T07:02:02Z,"Shares of Larsen and Toubro Technology Services advanced over 2 percent to Rs 5,385 on March 15 after the company won a Rs 800-crore order to provide advanced cyber security solutions for the state, … [+1796 chars]"
"{'id': None, 'name': 'Moneycontrol'}",Moneycontrol Hindi,"Electoral Bonds: मेघा इंजीनियरिंग और Future Gaming ने दिए सबसे ज्यादा डोनेशन, इन कंपनियों की हिस्ट्री जान चौंक जाएंगे आप",इलेक्टोरल बॉन्ड्स (Electoral Bonds) खरीदने वाली कंपनियों की सूची में दो नाम सबसे ऊपर हैं। हैदराबाद की Megha Engineering and Infrastructure (MEIL) ने इलेक्टोरल बॉन्ड्स के जरिए 980 करोड़ रुपये का डोनेशन दिया है। कोयंबतूर की लॉटरी और गेमिंग कंपनी Future Gaming a…,https://hindi.moneycontrol.com/news/markets/megha-engineering-and-future-gaming-are-top-buyers-of-electoral-bonds-you-will-be-surprised-to-know-their-history-santiago-martin-1851071.html,https://images.moneycontrol.com/static-hindinews/2024/03/santiago-martin-770x433.jpg,2024-03-15T06:59:27Z,"(Electoral Bonds) Megha Engineering and Infrastructure (MEIL) 980 Future Gaming and Hotel Services 1,368 2,348 2019 2024 14 State Bank of India 
MEIL 2023 Larsen &amp; Toubro (L&amp;T) 14,400 2018 T… [+123 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETtech,LTTS bags $100 million cybersecurity project from Maharashtra government,"Mid-sized IT firm L&T Technology Services (LTTS) will establish an AI, ML-driven cybersecurity & digital threat analytics centre for Maharashtra Cyber, a nodal agency for the state's cyber security and investigation, to enhance citizen cyber safety and awaren…",https://economictimes.indiatimes.com/tech/information-tech/ltts-bags-100-million-cyber-security-project-from-maharashtra-government/articleshow/108515601.cms,"https://img.etimg.com/thumb/msid-108515904,width-1200,height-630,imgsize-1378483,overlay-ettech/photo.jpg",2024-03-15T06:52:17Z,Mid-sized engineering and technology services firm L&amp;T Technology Services (LTTS) on Friday said it has won a $100 million (around Rs 800 crore) cyber security project from the Maharashtra State … [+2326 chars]
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: FMCG stocks down as market falls,The 30-share BSE Sensex was  down  582.77 points at 72514.51,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-down-as-market-falls/articleshow/108514067.cms,"https://img.etimg.com/thumb/msid-81699096,width-1200,height-630,imgsize-194573,overlay-etmarkets/photo.jpg",2024-03-15T05:55:58Z,"NEW DELHI: FMCG stocks were trading lower on Friday at 11:25AM ADF Foods Ltd.(up 1.28%), Britannia Industries Ltd.(up 1.15%), Mrs. Bectors Food Specialities Ltd.(up 0.80%), Hindustan Foods Ltd.(up 0.… [+1425 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,"Buy Larsen & Toubro, target price Rs 3760: Prabhudas Lilladher","Larsen & Toubro Ltd., incorporated in the year 1946, is a Large Cap company (having a market cap of Rs 488026.51 Crore) operating in Construction sector.",https://economictimes.indiatimes.com/markets/stocks/recos/buy-larsen-amp-toubro-target-price-rs-3760-prabhudas-lilladher/articleshow/108512390.cms,"https://img.etimg.com/thumb/msid-108512409,width-1200,height-630,imgsize-477423,overlay-etmarkets/photo.jpg",2024-03-15T04:59:35Z,"Prabhudas Lilladher has buy call on Larsen &amp; Toubro with a target price of Rs 3760. The current market price of Larsen &amp; Toubro is Rs 3551.55.Larsen &amp; Toubro Ltd., incorporated in the yea… [+934 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Mining stocks down as market falls,The 30-share BSE Sensex was  down  453.31 points at 72643.97,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-down-as-market-falls/articleshow/108511691.cms,"https://img.etimg.com/thumb/msid-77922857,width-1200,height-630,imgsize-132855,overlay-etmarkets/photo.jpg",2024-03-15T04:39:19Z,"NEW DELHI: Mining stocks were trading lower on Friday at 10:09AM Aro Granite Industries Ltd.(up 12.44%), Madhav Marbles &amp; Granites Ltd.(up 2.18%), Lexus Granito(India)Ltd.(up 1.71%), Oriental Tri… [+1422 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,Stock market update: Fertilisers stocks down as market falls,The 30-share BSE Sensex was  down  419.19 points at 72678.09,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-down-as-market-falls/articleshow/108511543.cms,"https://img.etimg.com/thumb/msid-82267819,width-1200,height-630,imgsize-142669,overlay-etmarkets/photo.jpg",2024-03-15T04:34:07Z,"NEW DELHI: Fertilisers stocks were trading lower on Friday at 10:04AM Sikko Industries Ltd.(up 4.95%), Nagarjuna Fertilizers and Chemicals Ltd.(up 4.09%), Gujarat Narmada Valley Fertilizers &amp; Che… [+1570 chars]"
"{'id': None, 'name': 'Livemint'}",Livemint,Electoral bonds data: Who is behind Megha Engineering? Telangana firm that donated over 960 crore to political parties,"ELectoral bonds data: Megha Engineering and infrastructure (MEIL) is a Telangana-based industrial conglomerate, established in 1989 as Megha Engineering Enterprises by Pamireddy Pitchi Reddy.",https://www.livemint.com/companies/news/sbi-electoral-bonds-data-who-is-behind-meil-telangana-firm-megha-engineering-and-infrastructure-pp-reddy-11710465041007.html,https://www.livemint.com/lm-img/img/2024/03/15/1600x900/megha_engineering_1710473987680_1710473993209.jpg,2024-03-15T03:44:11Z,The Election Commission of India on Thursday released the data on electoral bonds that the State Bank of India (SBI) shared with the electoral panel body on 12 March. The Election Commission of India… [+3900 chars]
"{'id': 'financial-post', 'name': 'Financial Post'}",Business Wire,L&T Technology Services (LTTS) Secures Landmark ∼$100 Million Program in Cybersecurity,"LTTS to establish AI, ML-driven Cybersecurity & Digital Threat Analytics Centre for Maharashtra Cyber, enhancing citizen cyber safety and awareness. BANGALORE, India — L&T Technology Services Limited (LTTS) (BSE: 540115, NSE: LTTS), a leading global pure-play…",https://financialpost.com/pmn/business-wire-news-releases-pmn/lt-technology-services-ltts-secures-landmark-∼100-million-program-in-cybersecurity,https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2024/03/bw20240314467779_lttsimage.jpeg,2024-03-15T03:22:26Z,"Article content
LTTS to establish AI, ML-driven Cybersecurity &amp; Digital Threat Analytics Centre for Maharashtra Cyber, enhancing citizen cyber safety and awareness.
BANGALORE, India L&amp;T Tec… [+7094 chars]"
"{'id': None, 'name': 'Marketscreener.com'}",,L&T Technology Services (LTTS) Secures Landmark ∼$100 Million Program in Cybersecurity,"(marketscreener.com) 
LTTS to establish AI, ML-driven Cybersecurity & Digital Threat Analytics Centre for Maharashtra Cyber, enhancing citizen cyber safety and awareness.

https://www.marketscreener.com/quote/stock/L-T-TECHNOLOGY-SERVICES-L-31439537/news/L-T-…",https://www.marketscreener.com/quote/stock/L-T-TECHNOLOGY-SERVICES-L-31439537/news/L-T-Technology-Services-LTTS-Secures-Landmark-100-Million-Program-in-Cybersecurity-46203775/,https://www.marketscreener.com/images/twitter_MS_fdblanc.png,2024-03-15T03:16:01Z,"LTTS to establish AI, ML-driven Cybersecurity &amp; Digital Threat Analytics Centre for Maharashtra Cyber, enhancing citizen cyber safety and awareness.
L&amp;T Technology Services Limited (LTTS) (B… [+4784 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Economic Times,Larsen & Toubro Share Price Today Live Updates: Larsen & Toubro Closes at Rs 3608.2 with 9.33% 1-Month Return,"Stay updated with the Larsen & Toubro Stock Liveblog, your one-stop destination for real-time information and analysis of a leading stock. Explore the latest updates on Larsen & Toubro stock, including: Last traded price 3598.0, Market capitalization: 495964.…",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/larsen-toubro-share-price-today-live-updates-15-mar-2024/liveblog/108509126.cms,"https://economictimes.indiatimes.com/thumb/msid-108509126,width-600,resizemode-4,imglength-14376/markets/stocks/stock-liveblog/larsen-toubro-share-price-today-live-updates-15-mar-2024.jpg",2024-03-15T03:00:20Z,"Voltas beko 8 Place Settings Table Top Dishwasher (2020/2021, DT8S, Silver, Inbuilt Heater)
Buy Now"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ETMarkets.com,"Stocks in news: Paytm, Vedanta, IIFL Finance, RIL, Blue Star","Vedanta's plan to demerge its businesses into separate entities could face hurdles from its minority shareholders and creditors, according to a Fitch Solutions report.",https://economictimes.indiatimes.com/markets/stocks/news/stocks-in-news-paytm-vedanta-iifl-finance-ril-blue-star/articleshow/108501383.cms,"https://img.etimg.com/thumb/msid-108501375,width-1200,height-630,imgsize-88221,overlay-etmarkets/photo.jpg",2024-03-15T00:31:00Z,"Following Wednesday's sell-off, the bulls staged a strong comeback on Thursday, particularly noticeable in the broader markets, which had been under significant pressure in recent sessions. In today'… [+1782 chars]"
